[0.095s] Invoking command in '/root/researchv2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_gazebo -- -j12 -l12
[0.306s] [ 25%] Built target turtlebot3_drive
[0.343s] [ 50%] Built target obstacles
[0.352s] [ 75%] Built target obstacle1
[0.363s] [100%] Built target obstacle2
[0.645s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.645s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.646s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.646s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.646s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.646s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.646s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.647s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.648s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.648s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.652s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.654s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.655s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.660s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.660s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.660s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.661s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.661s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.665s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.666s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.666s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.666s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.667s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.667s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.668s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.669s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.669s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.670s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.670s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.670s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.671s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.672s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.672s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.672s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.673s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.673s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.673s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.676s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.676s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.677s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.677s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.679s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.684s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.690s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.690s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.691s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.691s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.694s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.695s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.695s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.696s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.696s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.696s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.696s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.696s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.697s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.698s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.708s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.708s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.708s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.709s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.710s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.710s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.710s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.710s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.711s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.712s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.712s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.712s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.712s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.713s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.714s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.715s] -- Symlinking: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.718s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.718s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.719s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.719s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.719s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.726s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.772s] Invoked command in '/root/researchv2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_gazebo
