[0.054s] Invoking command in '/root/researchv2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_gazebo -- -j12 -l12
[0.143s] [ 25%] Built target obstacle1
[0.143s] [ 50%] Built target obstacles
[0.155s] [ 75%] Built target turtlebot3_drive
[0.155s] [100%] Built target obstacle2
[0.264s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.264s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.264s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.265s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.265s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.266s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.266s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.266s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.266s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.267s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.267s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.267s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.267s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.268s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.268s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.268s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.268s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.268s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.269s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.269s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.269s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.269s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.269s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.270s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.270s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.270s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.270s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.270s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.271s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.271s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.271s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.271s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.272s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.272s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.275s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.275s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.276s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.276s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.276s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.277s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.277s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.277s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.278s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.278s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.279s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.279s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.279s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.280s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.281s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.286s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.286s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.287s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.287s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.288s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.288s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.288s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.288s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.288s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.289s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.289s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.290s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.291s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.291s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.291s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.292s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.292s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.292s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.293s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.293s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.293s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.293s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.294s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.297s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.299s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.299s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.304s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.304s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.304s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.304s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.304s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.305s] -- Symlinking: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.305s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.305s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.305s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.305s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.306s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.306s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.306s] Invoked command in '/root/researchv2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_gazebo
