[0.082s] Invoking command in '/root/researchv2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/slam_toolbox -- -j12 -l12
[0.298s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.318s] [ 10%] Built target slam_toolbox__cpp
[0.373s] [ 12%] Built target kartoSlamToolbox
[0.406s] [ 21%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.437s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.451s] [ 39%] Built target slam_toolbox__rosidl_typesupport_c
[0.465s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.504s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.673s] [ 66%] Built target slam_toolbox
[0.720s] [ 67%] Built target slam_toolbox__py
[0.807s] [ 69%] Built target ceres_solver_plugin
[0.849s] [ 77%] Built target slam_toolbox__python
[0.870s] [ 79%] Built target SlamToolboxPlugin
[0.898s] [ 84%] Built target toolbox_common
[0.950s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.969s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.005s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.037s] [ 89%] Built target lifelong_slam_toolbox
[1.052s] [ 90%] Built target localization_slam_toolbox
[1.055s] [ 92%] Built target sync_slam_toolbox
[1.085s] [ 93%] Built target merge_maps_kinematic
[1.101s] [ 95%] Built target async_slam_toolbox
[1.179s] [ 97%] Built target localization_slam_toolbox_node
[1.219s] [ 98%] Built target lifelong_slam_toolbox_node
[1.239s] [ 99%] Built target async_slam_toolbox_node
[1.241s] [100%] Built target sync_slam_toolbox_node
[1.955s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[1.956s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/path.sh
[1.957s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[1.957s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/local_setup.bash
[1.958s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/local_setup.sh
[1.958s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[1.959s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[1.960s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/package.dsv
[1.961s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[1.961s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.962s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.962s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[1.963s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[1.963s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[1.964s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/package.xml
[1.964s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.967s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.967s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[1.968s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[1.968s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[1.968s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
[1.969s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
[1.969s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
[1.970s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
[1.970s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
[1.970s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
[1.971s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
[1.972s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
[1.972s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
[1.974s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.974s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.975s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.975s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.980s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
[1.980s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
[1.980s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.980s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
[1.980s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
[1.981s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.981s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
[1.981s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
[1.982s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
[1.982s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
[1.982s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
[1.983s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
[1.983s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.983s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.983s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.984s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.984s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.985s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.985s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
[1.985s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
[1.986s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/pause.h
[1.986s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
[1.986s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
[1.987s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.h
[1.987s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.988s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.990s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.990s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.991s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.991s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.991s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.992s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.992s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.993s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.993s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.993s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.994s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.995s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.996s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.997s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.997s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.997s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.000s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.001s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[2.002s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[2.004s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.004s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[2.004s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[2.005s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[2.005s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[2.005s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[2.007s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.007s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[2.007s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[2.009s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/add_submap.hpp
[2.009s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/clear.hpp
[2.009s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.hpp
[2.010s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.hpp
[2.010s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__builder.hpp
[2.011s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.hpp
[2.011s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__traits.hpp
[2.011s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__builder.hpp
[2.011s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.hpp
[2.012s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__traits.hpp
[2.012s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
[2.013s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
[2.013s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
[2.013s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[2.014s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[2.014s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[2.014s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
[2.015s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
[2.015s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
[2.016s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
[2.016s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
[2.016s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
[2.017s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__builder.hpp
[2.017s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.hpp
[2.019s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__traits.hpp
[2.019s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__builder.hpp
[2.020s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.hpp
[2.020s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__traits.hpp
[2.020s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[2.021s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[2.021s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[2.022s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[2.022s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[2.022s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[2.023s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.hpp
[2.023s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.hpp
[2.025s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/pause.hpp
[2.026s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/save_map.hpp
[2.027s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.hpp
[2.027s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.hpp
[2.028s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[2.029s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[2.029s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[2.029s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[2.030s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[2.030s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[2.031s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[2.031s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.031s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[2.036s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[2.039s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[2.039s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[2.039s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[2.039s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[2.040s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[2.040s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[2.043s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[2.044s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[2.044s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[2.044s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[2.044s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[2.045s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[2.045s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[2.045s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[2.046s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.046s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.046s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.046s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__python.so
[2.047s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
